2024.05.21 22:45:46 INFO  Started: Metals version 1.3.1 in folders '/Users/szymon/Documents/Studia-UWr/Scala/lista7' for client Visual Studio Code 1.89.0.
2024.05.22 09:20:05 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:06 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:06 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:07 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:07 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:07 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:07 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:17 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:18 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:17 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:21 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:21 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:21 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:23 WARN  no build target for: /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala
2024.05.22 09:20:23 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:23 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:29 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:29 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:31 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:32 WARN  no build target for: /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala
2024.05.22 09:20:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 09:20:41 WARN  Could not find semantic tokens for: file:///Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala
2024.05.22 09:20:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Currency/Currency.scala. Using presentation compiler with project's scala-library version: 3.3.3
